"HolderAddress","Balance","PendingBalanceUpdate"
"0x544aed5dbe2834fadaba5c9422d3a0b96b61b358","6.9278617586051E-05","No"
"0x549a6ed73adeb8bc411dca990264cc32c49e74ba","6.267304647E-06","No"
"0x54a9d1a4ef95acc9189237d3ebcd01561983c608","2950.6067168312","No"
"0x54c9ae13ca87f1c5007fa2b3354025310deb88e1","0.0600661729484614","No"
"0x5505f7442fcbad24f65265c422f8a055993815c4","8.939114495685E-05","No"
"0x5598f049ea8bd1bc514d8f53b6b515645baed0cc","5.304651415412E-05","No"
"0x563753d5b452299554163fa00e0b05447d19a435","39842.618215902","No"
"0x56abd0528fef95149ba98b1b7f8d34e1ed7b5141","1973431.81593258","No"
"0x573afdba97e9d31d8cf7255a7334220e5c0c040c","92.4726455109378","No"
"0x576b74fd58d6a06802d6dbd4fc81363830da575b","1.118230360767E-06","No"
"0x5796f85dde9abfc2bbb28d086dee994d970a4561","3.4232E-14","No"
"0x57c6812178d233246c3ae3a9e746b3443ef3df16","0.00948593830569532","No"
"0x57f1e0a0e447dd9a915ecddeb341a882ebd2d85b","6.4427185049E-08","No"
"0x584a97186bf37585cf860491d7bcfc9560ad748e","5.973382917816E-06","No"
"0x58605d60e2964aa36d6cb4da23d9f9ddec9bc4f7","1.5712696754591E-05","No"
"0x587caf20ec6ffb3e6a93738d99baf87943d088cf","0.0061614705650524","No"
"0x58a02978d326d9bcd8ade8dcb825e350fbe0ef64","8.09940990809E-07","No"
"0x58c4f03a954e4cbb1b8e204a881a8e9a99d015dd","5.833102911659E-06","No"
"0x58ffcd00e7c71438b5336a0e85c802c033017b62","7.7882783173437E-05","No"
"0x5923659dde20a78ee18ae4ce539654cb6d32cd97","129.998347246387","No"
"0x593b9f063278f73b9409849d852e2093e29933a9","2856.02954943992","No"
"0x5a2423d444aaa2c6e1ffe049f205798141b7f071","355.435383668386","No"
"0x5b1059b0d6d496a352de97352ff7e41c5947606a","4.2997096568896E-05","No"
"0x5b31cad4ac4e14b08d2ef4ec4fa0710b46fc638d","11447.3769839695","No"
"0x5b53f005de44cc792a2f6c56aefdd40db8bfde77","772.499058399886","No"
"0x5ba3a6fda585f79a3fb60e0ca1713a5c97a5d376","4.74765389301E-07","No"
"0x5be93ab3f97c31b2032de7297c5bd0c48df93cbb","42.7376441789475","No"
"0x5bfee15acafb72a78058c900dbedb9890b8004e4","91.7995229649836","No"
"0x5c2ea00af83a4af002291fd8d5bdd80b07802cb7","5.3014308767442E-05","No"
"0x5cf22388651dd13ac9a041d574bba8245729e90f","0.636591548700132","No"
"0x5cf5d842dfd8b4dd52401fe4064318b45fd0f88b","652.415515694453","No"
"0x5d063a64937b8d041819fd5ca728ec29c78961cd","4.9779416566417E-05","No"
"0x5d25b5a8299561ca2bafa55bc018d42f7d170434","9.742167241216E-06","No"
"0x5df58f0941eff3e4e31856d28df48bce3c83fad9","162.947955252267","No"
"0x5e7b5b815da7a903855cf96687899af3f0ddf449","0.000100379177511764","No"
"0x5e8bb171efb4ef1da79479c794d5b8ec550233f1","6.531424818651E-06","No"
"0x5f1f889ee672806ca008c3d0e384191190bd1e66","0.000506902637743423","No"
"0x5f71ac2482b3ae336143aff61df6ddb0a97720a8","658.634208641302","No"
"0x6127cb39ac8e6066c469ace0edcc3506feaabf94","39510.3906039485","No"
"0x612a4ac9e66353a3b371d9917f88124713c6d054","8.2532797261798E-05","No"
"0x61b170c07c7f2c8b973a3f12548f7130298813b7","12928.6724078996","No"
"0x624c1d1d9285395b192305e75ce277751beb617b","40000","No"
"0x6266431213542bb43beb87d59565d710bdf15c38","6.701693062226E-05","No"
"0x62d34c4b43cf58de2997df16828f39fd39d8fc2d","514437.045563676","No"
"0x63007c437912ec36612d22d918a1b853e4c768ce","5.5873988715299E-05","No"
"0x63514a0a5f1780c4c6e299587f6c4f5074e8304f","8.877114592741E-06","No"
"0x63b9d29157ed949f4fc601c8c07385c8b6a37326","114704.895265544","No"
"0x63e150989362ecc8b5debad0931f278264d5f47d","4.8927594070939E-05","No"
"0x6467a08a82fe53d434cb41316652a557957492a7","0.00153595463871363","No"
"0x646d118c0f4c568e3590eb1297141fae1fe66d1b","2000","No"
"0x64dcbead3b25b94c1c07158c8a6ad6517b95513e","125.580366290595","No"
"0x65d4b3ef04ab7fd6af3ba1d8f790f00a7f6b622f","7.93596847133763","No"
"0x66b916954cfc395d3491f1f3c43c93988c68169a","5","No"
"0x66d5d99c831d0222e1e4efb990b75dd5ca145068","2.617E-15","No"
"0x674addceb92377593d627bb2236882a4a430bbf9","4.146531969248E-06","No"
"0x6770feaea5d7325869e546c4550ae27f11664c2c","6607.33665083785","No"
"0x68e574bdca4c518d34d801c8d959241e31fbd061","25.707007211415","No"
"0x68e8842a0121c92daecfc1b75cb6d0da4f3933ff","0.00321796786220062","No"
"0x69389398e4d903b02010e20d308ee58ea8d6d714","7.6262204313E-08","No"
"0x695a29527097dc396c6ef0136f9ae24e229886d0","3548.68491809468","No"
"0x69f40ae0e91845ac3bdb1cf80d09d662afd30576","0.000232744014531075","No"
"0x6a5d0e368534e91ca2d6d3b44aa7d6193e1443a7","4859.5798238623","No"
"0x6a69270a12aa0a3f22ce23293d0382b2a5f0be90","682.091720633267","No"
"0x6a9e7c95616bd32dd240b6b24587d31d3608bd9a","4.57958634526937","No"
"0x6af51cd063b852761041192b38f40a9cccab4fc9","100","No"
"0x6b1c0f4ab90b4a8c5e34c14ec7e95404d82acf5f","3.034535844762E-06","No"
"0x6b58a42a13f91afa54e80a0c60e6e9340d6cf5dd","658.41622232344","No"
"0x6c383dd7d2418960211ae76ae7beee34abd372aa","7.41957635504E-07","No"
"0x6c3938b0b44de5e7bc6504c077555ba1d9b54b26","8096.4039769356","No"
"0x6cf52858c674047bc694a4468a1804cec69e990e","136420.562011432","No"
"0x6d11f51ff0829682ed6513092a68c9ff211b7d06","7.90368732875E-07","No"
"0x6d4d2442f65431e2b4026180071d182bbb515052","6183.27014527087","No"
"0x6db648e2ad3dd6bec8e06404031684bd188a03fd","68.5772265756396","No"
"0x6ded94d126ad9420fc07f62a72bf6d91362ebf86","0.944618064879315","No"
"0x6e01bc4b67985a60735e893cfa3e4b5a559490e5","5041.9552907558","No"
"0x6f0a1f8a0365becb61a36e3fed564aa728af777f","919.885568230682","No"
"0x6fffa8162c9981db7d7ba945e152f1dfc3edc51e","7.354728335008E-06","No"
"0x702d6def95d59e31eba8420372821c2e49f2d607","1.641811407109E-06","No"
"0x704e16d0d8186a39b96d8455a6df8dfe57c4f7ba","10.2483943078683","No"
"0x70817f848cc79acb114f606685e8751943fb02c2","19237.1832664608","No"
"0x70de37fd37b43ac5beb9c20e9d4af5bbdc62feb9","2680.41606972954","No"
"0x70df52dd257dd13e9f73f2fcba8ceaf073e22eb1","3.043568077518E-06","No"
"0x71a91c9202c8091c62c630ca2de44b333ddcd0d7","8.310485962519E-06","No"
"0x71ac01152cf805fab95f9d874c542fd35be2c913","0.000324142999735095","No"
"0x71c2cf4877c991f5b7047636c8ebc04408a8312d","6.4156328430089E-05","No"
"0x71e92e5808ddbdbe5525f0d11ded2e96fcdb7fbf","2852.18358316824","No"
"0x71ec583a7442b97cfd30b398976b019f10683dbd","5835.07802169159","No"
"0x7241c18533acf5f786c5a0b5f9c2c370620c5c6f","5.390597812068E-06","No"
"0x726cdc837384a7deb8bbea64beba2e7b4d7346c0","491602.775423092","No"
"0x729ac467396bdd1c8832377eb09d37b3e4f2fb66","1.979205069023E-06","No"
"0x72aa4850d323d365295cff7c98cc2df013149262","377.657300894077","No"
"0x72e41004dec35381adb453dc63523197001c9701","0.000207461075016686","No"
"0x72fb1a50863871cba63f2f45c0423877cd6f117b","25000","No"
"0x73051a64044fea61a6100eb0b55c9087be32cca3","9.9190899983365E-05","No"
"0x735fb1b51d03b1230321693aaf89e7d08476482e","0.00373566426173998","No"
"0x737ad74d7502fca907f7661741d5cdfc4723d28b","494.507788327899","No"
"0x739de9033d1db578f3ca960cc15025e8972aa8b3","9.9238501834448E-05","No"
"0x74040b0f71568251908b09d0d6943088a206e0fd","0.00456446737633796","No"
"0x74310560ddaedaa32532dd4b30f58c9424da5c0b","19.2726079803627","No"
"0x74742628f17ffb5bf098c0005068aab7672ace3f","0.00217366529515001","No"
"0x74c764d41b77dbbb4fe771dab1939b00b146894a","1.60578234965575","No"
"0x74e254f0ea90e8caa5da6f62ee29b9f71eea8ee5","2655","No"
"0x74fc662b2ee24f5ab45eaf4a1860bc8dcaaa7bd2","5.118566072891E-06","No"
"0x758e83c114e36a28ca1f31c4d2adb5ec7c04c578","284531.98609863","No"
"0x75e55dd9914870a415532c2bb5b969d5a3437841","14704.9716612005","No"
"0x762ab7c7c71772a195baec1e964c0584c3adebf4","2.87794975756E-07","No"
"0x7652bb85d2b68eab7a4fa3d3967137ec3bb64700","2.65472892924E-07","No"
"0x767775bda4f0abd259b52b58b2d2e4dce6410228","4563.10366100067","No"
"0x76a331433557e106ccb70febda69a0b53fd9c9e0","3.561450576208E-06","No"
"0x76c7aec54755481cb399f3ef67825d5610767690","1496.685260809","No"
"0x77002e1da26555c2f8833f9dafa36fb488290c26","8.775338900313E-06","No"
"0x77075fedc9f4bc15207e4ee47225bcb876b16ce3","532.769818039162","No"
"0x777fdb494d0825669bb50f5b1e075e18e671f8a7","3.596034363874E-05","No"
"0x7919fc19d94b5ff77677b94a441446e4ba3dc3da","361.852921206484","No"
"0x7971e007a4e4d4dc1f8380f5d91d3f52b5e53461","8.2836742573578E-05","No"
"0x79a65cdcd87306cf0b3a15578b13e80d5ac2c9df","4.825529954718E-06","No"
"0x79dc6ae928f9b7c2fe6d697e8e40b49019f6ba39","679.991164716722","No"
"0x7a33a334fa88a639734cded4708c82741bc9f0fa","460.989339787947","No"
"0x7a59c209ab1cc31c1829bf09b08c419548def1fc","5.55953256598E-06","No"
"0x7adc457434e8c57737ad2ace768a863865f2aabc","5.473E-15","No"
"0x7b20a61f0bf38c08037711e719d455169561a7af","9.8426900618417E-05","No"
"0x7b329e35d360b05ae0f70ff2df396240e980604e","265","No"
"0x7ba5409829ba020377f3a47ba32434bd03c47cee","0.0028376170048128","No"
"0x7bb90bf7c932f6231164462f698e82efea3e23cc","1388.06136744255","No"
"0x7bfee91193d9df2ac0bfe90191d40f23c773c060","8.762984842769E-06","No"
"0x7c052ee196d476b2bb4aa99d71e14bd3fb65d6ed","0.0131720150692012","No"
"0x7c218a744fbf8dacb8256f6e39d712fed1f0d67f","3.925484608644E-06","No"
"0x7c355c10c037a67277b073e204d8c2a29f22117a","6255.47130563027","No"
"0x7c51d3d32825f96138905c2b91985ba0b8a1fcc0","0.408773781549287","No"
"0x7c8bc73a6256d8d93197f1a27f1b89083a7abeb8","0.00056080593108379","No"
"0x7ce428023aa97a763adde6da26082f4537d67e37","0.84975124955548","No"
"0x7d0fdf6037f434a64db23e89185d2bc4a4f18dfa","0.0268523445337358","No"
"0x7e0bed47bf81ae705a1b6e787bcd87a9ffd14435","3.21924909949E-06","No"
"0x7e7ac2b250f089f17b370b05e5bec07be57d0a3d","9508.31628378583","No"
"0x7e962dda987d0d9ffcfd35d4a38f3b40c6ee3748","7812.3288896528","No"
"0x7eeb8394829c36d94b675fd6419a1f16672e493f","96","No"
"0x7f398142abf35d1234113153f60df8197ff86600","0.000240848303845121","No"
"0x7fe6e12da60e85c0398d2ef2ca4595c3888ae0b0","4442.92084112076","No"
"0x7fe81534050fa6d648a6f5a33fed3136cbde3424","7.10117062359E-07","No"
"0x7ff6b3cf853684e2f9a4b3c7e9c9ffb5a81c01cf","70.9674088223534","No"
"0x80a6ec2cbe93ce914ca52cf36a93d5bec5091499","7703.39212955686","No"
"0x817cc22e709fe6b0f26d22726cef3e73089ca2d6","714.996239726731","No"
"0x8235596bfdd9e60f6901506ee01701d2a8c7e9e7","0.00293878206611253","No"
"0x8293fdc6648dcd00b9194dfa0ab731b51e294f66","5.6279047097373E-05","No"
"0x82e65918d19b1723c6367d1d5226d3713f38c3ec","2.3151842224685E-05","No"
"0x830664f12701839bc2346126dffbd785135333af","75018.5982801209","No"
"0x843e3a7f788c16314e0240302e7ca96ef0fdc7ab","2985.48264323683","No"
"0x849f3422ff1cece8c136e98b7960db97aff03ff6","0.00601985878911269","No"
"0x84c650f7e873994c7518359102f9eec5b240061c","1482.19040577938","No"
"0x85285cf2156af7f3cbc23d8c2c764d1199805a46","2.21515503762E-07","No"
"0x8592b46b16ba66ab8115e0c154f5760d1c4f1ba1","35627.9480134092","No"
"0x859a8e9d896ef9f98132bac133ba63fc82626509","15006.8703876696","No"
"0x85d628d0537839c32f2da674aaa3a6c48da2570d","2922.12457621225","No"
"0x8634c8dda604bde39b4296730cd04eca9f296720","1.49054798499966","No"
"0x8659c918206fec46e090a4f9d4fb3f7118f4f78d","8.6692473741348E-05","No"
"0x867b284523c71a52c56c3034543079665c5ac69a","0.00679800774823717","No"
"0x86aeac0ca7418ec924e8263f121e5bff1b2c6725","3.3031275641517E-05","No"
"0x86edbdc970e42b414c4e9dc8de22bb3e167bd278","4501.05923613097","No"
"0x872f8fed8cb685b660108ca36b2842ecca5a08d7","3.18265248821E-07","No"
"0x873f826cfe2663f078674e0fe01e6940deffb97b","1660.78064726926","No"
"0x87a6d196177ab8b800bbf4218f6dc382920fe39b","2949.63065764499","No"
"0x87f7e0768dce5ff8a7474554a589c420e29b71d0","87.0356551805438","No"
"0x88175c2421930dd3a652c967a7bb8faa7161a3b8","4464.91270894548","No"
"0x883ce32e186c69559e94c8ba276bfc4322fc194a","2142.78076249835","No"
"0x88c3f66f20bd66c4f2c62ce2c95b41473b04d007","549.185972246251","No"
"0x8921ac5251385b617f32c108c4393abbfe01239e","27.4293629873703","No"
"0x89cba45583c889d1188f002d23ea93fca7246fe0","0.0608516596573501","No"
"0x89ed845cac6e1e86586e2008dc5025d3ec1ec23c","0.00495490911329939","No"
"0x8a272cf6900817477b98f2109a24d77d75162b30","53.9646679998629","No"
"0x8a405aac2b16114a6eadf4d6d0a15baa8cbaa02d","0.00802642512846812","No"
"0x8ab9829ccc7704d8d453642a9928bdb4d98fddd4","13633.0770720683","No"
"0x8b478359b5593747473e67f78b1f0048c1c523ed","100","No"
"0x8b72e1ec06ffc86dc19c2b21c999f0ccd3b135d9","0.000342674088239516","No"
"0x8b932f5e9b62bba7fc468396dd628ae2dd88cf33","50.6750209588368","No"
"0x8b944a93fed8d73f24568f7c8914efa3790c8c0d","35.7901150429463","No"
"0x8be3ec7cde3e275c958b1896ae75dacdfbe9b02e","3.2791080228071E-05","No"
"0x8c7247f7dff6488809a65a7db055539afb954dd7","144.717476284901","No"
"0x8c96522975ce4035df2bd00b11dc30bd37069887","9.827E-15","No"
"0x8c985aef4609a1a90bb48dd203ee5eb3a988f91c","4257.74890083734","No"
"0x8d1a215927f44af624f838225d6855d804bbe7f8","166.818700501845","No"
"0x8d98fff066733b1867e83d1e9563dbe2ad93d933","1.415025380822E-06","No"
"0x8dc005d141f529a11607f556d88834432e2c65d6","1.6792192524423E-05","No"
"0x8efef6b061bda1a1712db316e059cbc8ebdcae4d","10339.3434469816","No"
"0x8f8b4759dc93ca55bd6997df719f20f581f10f5c","0.000871420649331941","No"
"0x8fff9657df45b0ed0dd20d7dac48da12082b4c60","1.378589215066E-06","No"
"0x9024b138f4d7df2cb8bf1791dd17816ba975c879","10724.1074444335","No"
"0x9081c600fe67612a4299a5b3ff559ac2df9c9865","12620.7739800664","No"
"0x909dadc3bc183fa675ed32c5bfa728ada9365976","1000","No"
"0x913128fd10227e06906eee42d68896be2ef6d905","223.80215481546","No"
"0x921084329f0e488479d5aeeb61b7702ca395dce0","3447.46041513978","No"
"0x92394bc9bc33dcbc675f188229c468a9b7eb29b5","3.2735371240659E-05","No"
"0x926e8049b077d731f26a64dc828b4991682d0342","33646.7273490664","No"
"0x9277eb2cfa5e2f6c3bdfee5b862679cd13587fe5","8.7981201557473E-05","No"
"0x929847f71a3cc4907dc8ce20be79b84839ba2d5e","205.242866501935","No"
"0x9350e040915c64c18bf70683c2c192b76211f287","0.000196766413644177","No"
"0x93eceec534dc11aeffcb86b85a615093c239e9c3","4.89561663005E-06","No"
"0x93fafcb596754ee36b146bb7cc4bc3a793628199","1419.20213617085","No"
"0x9401df71b22eb8fee6d89e25905308c06afb5b81","2.5192633335469E-05","No"
"0x9418e061781d03a6a2dcc836be3eb80b51c34483","1000","No"
"0x9427596dded7c43c2cd2f5a309728c91822aff03","207","No"
"0x9451f0ef7a6bbbb6466b69ca19b7944d7bb836fd","0.00278834235307364","No"
"0x949ad06a4c904cd0b31ae2f56aae0ec68c16ccac","2.95561505627E-07","No"
"0x9545d4a659ea0815ee65a12a41be73728d9942e1","6705.71349148159","No"
"0x9578c29daa762d6bc53572e91418dfc68572c56c","49","No"
"0x95c08c332df012b9faf15ccfdcb243488f774c25","5420.41328650525","No"
"0x9636a6068bdd32e22c6b793d04d4f0ea700dc80d","1.01943312027E-07","No"
"0x9662ec140b718c9ddf2be24a14b29f626764ea40","5085.79798275979","No"
"0x96868a60982ead4ef3c8add5a45e73fe45fe8cc1","394.563457849707","No"
"0x97012911714c54565fc145e0b584fcadd6b4b9ed","0.368880398664697","No"
"0x973863bb7378e46edf6a850d32117c9802046a4b","213.50724706834","No"
"0x973cb540d506e113de4626bd9873776814440fa8","4.6802572542572E-05","No"
"0x97424388a67dc0d4dfd51e90e1b507d85da3bd52","22.1006151867466","No"
"0x976d27d230f1d6fb0613d8cb40d368e9ea083ddd","4","No"
"0x9775df2bcd3eb099ecdf04e61e96429f2cab6cb2","0.154988635450826","No"
"0x97b578d3130c1225188ff2c0b2c8754ca951df38","1578.52896120664","No"
"0x97cc4117f8bcca391075b3bffc436e11a65a2607","27.4784849443305","No"
"0x97d1f6a48002071dfdd2783b2f962d5bf137bcd2","4.02659436318374","No"
"0x97d6216c1615b9656b8f17f468743dac7f6316ed","5066.87799139358","No"
"0x98076110c0d195b468d5776ad89004c5864ffc6d","6.155124991022E-06","No"
"0x980e31667c328bce31180a428584b541646f56fb","1472.92326550656","No"
"0x98bdf655fc1c1ebd769693f4ca7533c20288f225","6.91225755968E-07","No"
"0x9938a0e28b467e339515911240944c4f9b64c478","8784.2225690567","No"
"0x9979ca3f09ace14230d5c5883fc75e31e4693941","5.368076669208E-06","No"
"0x99b515ddec8839935bc63a95a171b77a9549ce63","11000.0409630564","No"
"0x99d305dfc38cefa91cb1129387681ede4c93e87d","3.18677827213E-07","No"
"0x9a6d062209157e3f0749f05a8f9dd4ee0c759d2f","25053.6955717033","No"
"0x9a844dd8c5020e1e925279efca269ee89447306f","3.7651804381287E-05","No"
"0x9ab8b1effb50ee4d80cfe66c30910aa4867d6060","883.919940301708","No"
"0x9b1a1d93cbc4c3a5584b7e58656e6dac00b4fcee","23736.2995748657","No"
"0x9b76f74f6533145c1f7a65a269c8d574f7adc9e1","12202.8300584623","No"
"0x9cdc6ce604285e2549919b9f0f9144c459eeae7a","0.000266823974459486","No"
"0x9d9e372803697ac63b0aa490abc0a484d09003b4","73812.5438863521","No"
"0x9db0d732616313c016d521c07f32cc6075ada67d","1.023484856E-08","No"
"0x9e170003e3e5281a6f5945a9fa183faa85eb5a55","4.8070921428857E-05","No"
"0x9e2daa7fe5ce29be9d221d6e0c541007ff065de2","1000","No"
"0x9e73201903164d3b476505f3c54f86cdcd4010df","6.1286940299E-08","No"
"0x9ed8b4e877d597bf464f88cc1afbf19fbf5aa1ba","1.99E-15","No"
"0x9ef0e0d7a0a940f4a518c88bc62183412961a124","1.5592438868466E-05","No"
"0x9efc3b8238df08f6d41ec3d240cc9c0d978fedaf","10000.0467677586","No"
"0x9fd9bb687696f19038892989876bd6dc96abd769","8.27169154658E-07","No"
"0xa04275c10f39e8675a34e147e2ef78d35129f2b6","2.044103230812E-06","No"
"0xa0446d8804611944f1b527ecd37d7dcbe442caba","2943.24681245395","No"
"0xa0a04d2592e2e2f1e5147238728de0e2f12018ec","0.000791164640766981","No"
"0xa0a0ba0143a82d289fd4db507f06e18be0e8f6bf","1.4600159063119E-05","No"
"0xa11409dc6e0c76c40c5a474f9b7cfac3ad5a0baa","10102.8712396712","No"
"0xa12a635362203c561845f1090bff55db0b980aa7","6942.21044607185","No"
"0xa1383ef16f2f131ded807db349742ee94b7d17f9","1.21888775664E-06","No"
"0xa147851e89fc5a505ca1122bccd9f01058b4afb7","3.37585287116668","No"
"0xa19383dad5908172d80a8ddb7c79d2a1fe085f35","9.340129724703E-06","No"
"0xa1972ff87bba5d95b832965d18313a98e7e08cbe","250","No"
"0xa2a9234dd5db7be6c31372b51f2b1328cf28b407","144131.782129157","No"
"0xa2d47278fceedbcc3438bdc7a4ea55aad561ac9b","24600","No"
"0xa2f696958a5e023014620687f1d34755c707e5d1","49548.3581753833","No"
"0xa376012f41e6b4d954cc0e9564ff43efa6585424","0.000647612868961615","No"
"0xa385aa420381100768cf5280464858602ce3acaf","2.873627115E-08","No"
"0xa387b2b08e6f250f72c292ecbc3fb1014c55b68b","9.282658481675E-06","No"
"0xa398e0d6acb910056bdb77d2cf7481b6e1607045","1.86753940619E-07","No"
"0xa3a3b69a3c76308a867b47d3d60d8ee8213366b5","20000.0008624071","No"
"0xa3b705b33a441ff73789ed7c84d9d79976e1f11a","318818.041414089","No"
"0xa3ce49c280f53d33ed23d976a85271d09815558a","2.8836803995E-07","No"
"0xa41a7fdbc4ff9add188c77aa963005447c98ea3e","8.98609218552E-07","No"
"0xa4261dbfdc8c980b56b7f1b96761aaa6fc547dc8","298.833285793468","No"
"0xa43dea86853f5ed8f767e36e16fd20b36b07769d","1.22953270930849","No"
"0xa47b1fc5ed4b296dea37806120d9bcefccd80ba6","0.578423983207389","No"
"0xa4b7180e1c0f5b34125b3fd4f9b209b3e6662aae","2.34721336028E-07","No"
"0xa4c43d9d93ea20d6763d8ac6a2e853e3b70b89ff","1360.4999177529","No"
"0xa4eb13834f23110eda247a286318b0ec9c159520","7.870139991701E-06","No"
"0xa57bf5ad930e7c576f85f8b134f740eaf0c93899","37178.8325318276","No"
"0xa6325a8f399ca41970c2dddd8f974dfb7a5ecee2","15852.4154813071","No"
"0xa641475da364ec7f6e964ff6e2400cd14e13303f","3.2348582202244E-05","No"
"0xa6b80736eacc1ad8d1eab09abeda5146b81ec83a","62831.7511994153","No"
"0xa6cd97fb84c669b636b86e0c2cf5e3428363a6f6","4.8585061684201E-05","No"
"0xa7194f754b5befc3277d6bfa258028450da654ba","7650.45079211314","No"
"0xa723ac8797bcea1bb65b4aeb2bccc15043a4a3d6","35.5167770732924","No"
"0xa7465ccd97899edcf11c56d2d26b49125674e45f","107.092626836708","No"
"0xa7eb41dcfbb5c99131b15395f427ad59bfecab48","206.395384681084","No"
