"HolderAddress","Balance","PendingBalanceUpdate"
"0xa8616cbf31db3d55ed3607a22ef17e75cb3ced12","53.7573986999636","No"
"0xa8c4e3ce1743d0f2a6c227548c982a7c40569940","1.21529087196E-07","No"
"0xa8e89b2d91ff1670ddf8ee6fb6c252e36f38938e","18010.0122007233","No"
"0xa8f62eac6e5c15c180a5d7649c38b889e183d59e","2.2270135096E-08","No"
"0xa90d00ce1236b3e9f9e1cddce4a3241ee47ea9ca","0.0764325465486116","No"
"0xa9125db14987e6a54605780f44fba95d3ce41d39","16717.5350585521","No"
"0xa92a40457e419c5ec245a646da09112cdcc6cfb6","4.2073653209364E-05","No"
"0xa9919b1b4b83acc834a1be3baceb4b0db5cdce4d","0.000549509502982235","No"
"0xa9a0c59a43839a3f7feb74abb93e928c7044254b","0.327415399189521","No"
"0xa9ab024b115c4bc70ded5e92bab2d3080260df10","300477.133000511","No"
"0xa9b8fcaec96f44f262734b57fb0d6d23a0a9c09d","1423.69283581234","No"
"0xaa8acf55f4dd1e3e725d4ba6a52a593260dba249","4.5020812963E-08","No"
"0xaae5487b48c82fae9d9ed557d528eb78ac232d89","7.2290980447721E-05","No"
"0xaaf8461d549c6cc81c1e866dfcc7aa6fe53458cc","7.655298285399E-06","No"
"0xab205303361af614ebfce3a515fb73fd4b83d82b","3.7586881331499E-05","No"
"0xabe8b36b5cd7bf06921ee9afdea5453a10a8ea1c","8.08665932808334","No"
"0xac0f76a8c30e23bc197d26465e7be319713c5224","5.132E-15","No"
"0xac8d2856eafbfd8653e035068940cdff299e8796","8.713097238162E-06","No"
"0xacc261f95c552386da8350a6fffe3a0b9ca67e0b","7.417E-15","No"
"0xad1819cc1a6dbcfe293b49e1930ec0f8c872a2cd","4.792E-15","No"
"0xad2b1df478996bf3afa92cd6e9c139734a877ece","8.517672042515E-06","No"
"0xad36c2a253dedd7fe5a79cd0841dc078d7a093b9","2.364973556695E-06","No"
"0xad6a4cca7d5c0e76015b6b850d83bc04f11eb807","0.536274024017046","No"
"0xadd90f648aeefb2b23896a6f3fece1cbdbca740e","50000.0000005925","No"
"0xade244fe1c5b87251aa3423c44d48bb855e696e1","2.38470663934167","No"
"0xae108fa8319c3318b90362e726361de7f91984b4","4493.72264875896","No"
"0xae3e25fc1546f2fcc0eff08b85ad43e598745d02","2192.49499676416","No"
"0xae695fa1677bce64a9c98c85afee6faf1cde93e9","213103.451999001","No"
"0xaecdd83cc71456c21aa92bf78f31e0c4913bc845","1.5037E-14","No"
"0xaee2ae13ebf81d38df5a9ed7013e80ea3f72e39b","0.000869647426088067","No"
"0xaf7bbcfb1c1f987e0ae409c684289b332a425254","9.2882E-13","No"
"0xaf879dd3c79eb72865cc737daeaaf944075365b3","30003.5382615049","No"
"0xaf973ba76ceb3eeabf03dd63faee124035ec8bcb","0.000223680045912319","No"
"0xafbcb89b840eef8c41c5bcfcec39352615d49484","1.3766751682258E-05","No"
"0xb06a5faed6f7552fd962d735057bfd5125ff3801","1140.74102861472","No"
"0xb08b0e0fd0bf65e86a16c2a0ccb798035f22123b","8.8091343011755E-05","No"
"0xb19f6698d63d51cfa0d6eb4490ca83fcd640f462","7.686102942479E-06","No"
"0xb1c38978c5b2d938cd2406796d9c09a554a002cf","1428.60161682112","No"
"0xb25769a98ba57b8e2ec7348e70aba6b93fa913f0","42.8369010616616","No"
"0xb2e13b37c5227acd82d02c4cc76d86b85bddad49","143236.930621957","No"
"0xb2fc8b7cddb67e40f268cbacb350b62f60c466d1","0.00385419615013374","No"
"0xb3792f424f8a8c65b8ff8430ec6859fb1187c0c1","15256.0245384238","No"
"0xb37e4b357154ec300a452ce04f51c8af6266c889","232982.966747746","No"
"0xb4261461f3d82e99a733782876daf00e22378c69","1217.1379689278","No"
"0xb4721febbd2e303ea4914ec213d2bf901ce14b93","349.997166618979","No"
"0xb4da2ab44e2f418f3d5027e602e409ad9113c6bf","200.000062900797","No"
"0xb5d3a7435f351ee49916cfdd0918a276293f3e70","343.824648040561","No"
"0xb6248996bba3ef1dd29761647e7a02d721311e9c","10.4887286468513","No"
"0xb6cc2f281e1656175b3ee89d296363cd60cb960f","149.910469702143","No"
"0xb79fae61602be93f39b9cb841c0329ee173f5e54","12764.2288073642","No"
"0xb7bff12c323fd4e610e186b991e01fdb7542e6b0","9.37213340028E-07","No"
"0xb80ebc2e6f0ae48d801471f563526efa47b1e236","1.6129E-14","No"
"0xb833b1b0ef7f2b2183076868c18cf9a20661ac7e","100","No"
"0xb835367ae1cafcea58a10a51b17fea25d16c3dab","10993.9048649261","No"
"0xb850acdf1972546a757f69688ca6817dc40483a7","30000","No"
"0xb893121bbae998297dd22084deb3dba66fc1c31e","1120.89562404512","No"
"0xb91584e7818c62945d92d5afb608849309fe7d93","5.210667351485E-05","No"
"0xb92001e246e24b899926580d5a71f4443e3dd77f","6.684746917088E-06","No"
"0xb9d24761ebb3e3a88b8cf20e77f56ccf026a2044","71.7188933866709","No"
"0xba36293ffdaf9b61efc54e00f7a1597169a1cc96","0.160922715924602","No"
"0xbaa32149f2e8e4813c604deacee48e381cecb937","4000.00001836525","No"
"0xbaa50208064a4972c2fc19d906497701edd25dbd","1.15338411063E-07","No"
"0xbaa9b493bccbe1a900b39870980f41356f85822a","1","No"
"0xbad5aeac0164b110e122029e4498da2875cfe5cf","2.405193951279E-06","No"
"0xbae155f4372b87368b703ed642daed810115d7d5","1.62586046922E-07","No"
"0xbaf25226bacecb972733ad9ece95d32f498c9794","73.4764860388786","No"
"0xbb8694519bc68b337663f0bdbe79847b49000b6b","0.0017011892264984","No"
"0xbb88cb343c9c58474d98cfccd7888a0521c99649","13859.4718749638","No"
"0xbbc26b73973cc8e0f6c8b1137c485beb346de22f","8006.06359255424","No"
"0xbc44d99802a4998ec888919c4f1ef09b43971b8e","1065.48962335164","No"
"0xbcef61fc312646b0e212c007a81d010b5a197931","219.342950482817","No"
"0xbd89cf0460052b7bf10931becfe384a78d873a03","3.393594252947E-06","No"
"0xbef716e7fbc844020925dc372879becd2f932bf9","4722.97558793349","No"
"0xbf70112f91614228b43d3ccdf652144e866470a8","991.017681530264","No"
"0xbf9a45275f644bec8e36dd636b3a72bd31609498","2232.74077369824","No"
"0xc0387e12f6fd49dff4788f43975ab22fd585f665","3880.1567504841","No"
"0xc041498a64ecfeed8bd4cc7c688d898ac7ef22af","40172.5655920297","No"
"0xc06f91e1c724abb2eefe72bbddba8b6ba3429199","40654.459534602","No"
"0xc0723dcfbf60002b3b5b55fca06f0414263ff111","4.787E-15","No"
"0xc0a7ab57bcf0884413c7e8630f62908308453362","1415.56265844576","No"
"0xc13ec844eb19d6a72ddd5f2779484ba35279a817","8522.76415947764","No"
"0xc14c00694821d5a056fdd4e6ea516ebc35007e66","1358.8564429283","No"
"0xc158b22efd35bfc9e6cabdc460d974f586da2cd4","0.00321646432344658","No"
"0xc1a3cac39cc6b39903b857825d1a8d7adacaad1b","0.00409195026182774","No"
"0xc1ab8632e3f7ff2b62bcfc5c5deba3aaa21799c9","31.1421807028221","No"
"0xc1bd21ecd832ef3c3b1a393a0d66dd2b92c0a944","13383.5496079303","No"
"0xc2054a8c33bfce28de8af4af548c48915c455c13","52912255.0016101","No"
"0xc207dd924cf4f0084363eb2f83b10aabaeef5d42","0.132434343469214","No"
"0xc2640a87109a4eab8497666776ea9631e69875a4","1.119410687687E-06","No"
"0xc2a8814258f0bb54f9cc1ec6acb7a6886097b994","1.306773869E-09","No"
"0xc2d807ac7a419708182457c84b0abce618967d0b","4.65620190751E-07","No"
"0xc2efab500cac49915053efe38f5e162edf1689e2","7.14424446324E-06","No"
"0xc3209641e0f158f888cea0e228289354105ad373","1724.98235903528","No"
"0xc33c030f8b228aa006f6b7e73e18f64fd72633c8","2870.93063983683","No"
"0xc367c259368b4fc7732c6a5f01141065471a8171","8.1066622062451E-05","No"
"0xc3f3815b6b3990914257c2872f3cee1368645c84","103.000507205262","No"
"0xc42c24b5f67ea164f8e9cb16c840f3f68b95b3c7","1.936236684039E-06","No"
"0xc44abffdb232befb250bc1f69e83f7c6bc2dffe1","4.68385087318E-07","No"
"0xc48108f14f8df5972847cf9ec09507ed9a9e441a","0.00171657669484502","No"
"0xc4c031a181f6b16e76561a5c8a438b022dca3466","8.81700124622E-06","No"
"0xc4c5ed96625cdc16af0a4aef083c87243a7d2e98","17.5236710567176","No"
"0xc4c764e9f53647da582f245bf1a2a26d0d87859e","40.29902461071","No"
"0xc4e9fe2e51e9796e7d76b8ef86d0dd2ac390e3c0","76.12145660485","No"
"0xc4eaf74d49342900563f715c275de51fd9a7d2a4","2187.75336363788","No"
"0xc65f06b01e114414aac120d54a2e56d2b75b1f85","0.00089835698372017","No"
"0xc6fbaf5fb912eed59c56651f0130d9e11e92d5fe","1.4328371131391E-05","No"
"0xc74be054feb1d6dbb2a508fd2a401a87f36ca5d8","5000","No"
"0xc78bf647a7000d26219932587c98d09b7185f28b","1.08012178564E-07","No"
"0xc8404bdf586b617298c06b8acd398baf5a407377","253.007114064501","No"
"0xc87f64dcff848b337423555ba4ee11454b4d9a2e","9.5941545317316E-05","No"
"0xc8cdef7a03cbc43619c5d669041b60da9138e70a","1399.97752660581","No"
"0xc8ed6d535d08fc4435fea832c78b866e7ed1f40a","1.45072987178131","No"
"0xc903f853ea54c9448d50b1fc6080f5a469910c94","26.3168711000954","No"
"0xc98cdac2bbf63c7e759b49c823a51bb479a5e428","30215.6100118395","No"
"0xca2cebc209bcde7e178cbcddf7f3bbbe1a26fbc7","89.593043155995","No"
"0xcaa05442e6b42fef7b71c11126626c2db746d8fc","112.68382592876","No"
"0xcb1d777067acf8c9a8bf5515e019132042203a4e","0.0469385703795331","No"
"0xcb7dd2bcb71267e0c18f59a65ba4fc92edc89c93","0.948965486115127","No"
"0xcba35d14246eff555029e7e349bec5720b565eaa","4.277300415228E-06","No"
"0xcc9cc43e9f4d5b579f7537a278632f6ee90b0a68","1.6975459778349E-05","No"
"0xccae9d1f197d049a21fcb1a82384a26e59545b6d","0.157311386504531","No"
"0xccbdc6e710eecd5d4bb039965344ada24307840e","3.221217669938E-06","No"
"0xcdcb2bb177b8008cf88ffbc274b5326bcdec7769","3277.4617332267","No"
"0xce9a40ddf377cea7c54d9e5170fbadfd353ddf65","5.4886661489783E-05","No"
"0xcf17566bd328e4609b7e650a5354eca1328ddc16","1275.8556416772","No"
"0xcf63baa1fb49004a091e949e29abb1c19496f73d","1.8603707082E-07","No"
"0xd012a9c8159b0e7325448ed30b1499fdddac0f40","1226953.49114735","No"
"0xd07834e20843843fbd3381cbbb970a0ea5f64c64","105.454926382988","No"
"0xd08d661e292002fbc7c151c97328df5b57bf2e99","2.96870214551E-07","No"
"0xd0ebf765a5a02ca21016f4a025c815bec30bb00f","3000","No"
"0xd1319be49db6da25f8df13fe5babcf43793fbb1b","5.89124896368128","No"
"0xd1421ae08b24f5b24fa97980341dabcadeed3873","4201.18026952216","No"
"0xd1479a710f0d17eaed467b3adb780ce40b388a9d","5305.43516440253","No"
"0xd1533820be9fd2a52c464b05f41fcaa423416461","3.0673597165843E-05","No"
"0xd1a0b66835d830e9ada42eef436f3aa8005b20b5","6.772009666805E-06","No"
"0xd2bbe04f0b7aa5c515e9a7c1ee1b307192a1dbd7","105.908491973764","No"
"0xd2d4867b8886c0cfc3de5ccd5203ec66c6183764","0.00430044853487327","No"
"0xd2ff773580a0d2ce5dbf47faca420737fa069535","1790.89860669952","No"
"0xd31c6189a44a0a7b36549eb34a20f33efc06fe65","3838.90136802934","No"
"0xd341c5be684bfd387fb1874ea821736ddfc4025c","711.210282718252","No"
"0xd3819bba3aa74d72801a7e3f11d3d9ef222a9510","2.1738434601828E-05","No"
"0xd3e7e9aeb766c77dae71404ab7726b74e4f8fca7","11000","No"
"0xd43f709f4d547d58a17963239df6f74916c6ebf9","9.49774883622E-07","No"
"0xd44ab06214dc2c8234022f0b240df8828d859631","259.7725942669","No"
"0xd44fb1b14f98d29d50316703227e937fb58e792d","8.017523241198E-06","No"
"0xd4e16c928a13e70897f63ca8453326aaf46b6f93","31454.6034447635","No"
"0xd51a2a768157e73f58c0ebe8f98c9619b4962e5f","1.1120899142926E-05","No"
"0xd57de9d5e4dfdb188e620733582c6e41de71db77","5.4161150490167E-05","No"
"0xd5d7d4ba0f5fbcc8c2c04d14ece01dc6e6261dc0","0.000271297197931547","No"
"0xd5f6812971692117f581796147d2d3a2a579737c","4000.00003476366","No"
"0xd606452ee5d7ae5f31ee14a7273265db77a1b7f4","0.2264309491414","No"
"0xd644549f75f3889d6e3fb167fe4b66d1cf5ad9ea","50000","No"
"0xd6448f23a4537159d1761cb9a91d1b1dc5c79563","27435.1405172089","No"
"0xd645e1cbf208f0a930572e0457826137089be5c6","3.52051716168E-07","No"
"0xd692e8e0dbd3b4b9dfefe0500f097c17abea4583","3","No"
"0xd69845d90b47c99125e223bd9bf5e0b745dc4000","2000","No"
"0xd6b43af7c095a1e02ab3e9d69426f0bf8fd7cfa2","267.153467218713","No"
"0xd7308325587304fbe7159e0970dd9367d49928aa","7.257380099918E-06","No"
"0xd7463004e0fc54acaa922e9a40fbbb5f29af174a","1444.8456443255","No"
"0xd7c76f7a03375ffd26f15969987e091a27b7e5b0","198991.783686895","No"
"0xd8ae36714c6fce19292350b21c17127694a7d272","1388.07770302735","No"
"0xd93606730dc1fab6fd16879dc93b03f1999e87a6","7.4517475344805E-05","No"
"0xd9b49a81ee72af3c026a2c144c9ffd678a78c8b1","7.188092165E-07","No"
"0xd9b930b96a7390615648d5916e74d37e350ac40d","669.114346191739","No"
"0xd9dbd8c59336932d371988d3af580013ccdbd96f","5.3852979479588E-05","No"
"0xda1480828d9efeb694da1809b1bb251cf5eb7441","0.00567056051694041","No"
"0xda2d3b0a9e2c39e09ac2504df2572b3b28093d56","0.000344982306084111","No"
"0xda35f277202c1ca5213ce2b4a1389cfab8501bec","11.955612248027","No"
"0xdaa3f9c16c2d50da32ed3191aec0816fc09f995a","703.216204344641","No"
"0xdabc0f2c11b9871c1d648b51b88b77fbe6527a7f","250","No"
"0xdabcecc84f5ca6b102a1ef2a5c2cfe8852a4c694","50000","No"
"0xdad72fdfe13dbae66464dc9521f36f0472cf8044","74.9192738687339","No"
"0xdaf0b36082de3a5befbf091e3a1c51d92a1e1e00","500","No"
"0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158","8.73385195091E-07","No"
"0xdb668b5c11cbf68c51c499058577132b9859e1f9","49895.6824594259","No"
"0xdbfb0785366262f4736bcb5757cb20f0065c4dd1","0.000729320431325581","No"
"0xdc1e9a21b7ed8dfb87c997e7d0405e2cfcfa8938","1675.99800072041","No"
"0xdc6a5b3da5c6c4ca0204bac74654be877eebec04","2116.8247580102","No"
"0xdd6edb511bab051fbf307bf13ad54c6cb26eece1","408.344428659894","No"
"0xdd7513f271edbbc215ad3dd7c27c0f086e6734c4","9.2845940416806E-05","No"
"0xddfb8404019da82ed3cce9ee69c4caa5b86b8601","3000","No"
"0xde116d215cdac2038dd45611c5f80b3141c258db","4.9016997694854E-05","No"
"0xde6177d389731551a0cb4dfb014656db97e554b3","34165.4228184539","No"
"0xdf29ee8f6d1b407808eb0270f5b128dc28303684","4.2241054760213E-05","No"
"0xdf34b1026be58b1ea4eb4c090f2262e5fa9b6186","380.088852563873","No"
"0xdf98b5c11764a41d6d29423f851ea2d55d0edd83","135","No"
"0xdffd8bbf8dcaf236c4e009ff6013bfc98407b6c0","9.152498888192E-06","No"
"0xe03b8e28824eb6794e3ea70dd0daae0cd807d86c","50000","No"
"0xe1a29af25dd37d1ad2db9cb47a6536b08fa6a20f","5.86493430471E-07","No"
"0xe1b36b8ec75be201a46da911d561e4cd84e1565e","1255.87778166298","No"
"0xe239b3d8ee1906ed368a548be0e0911b6cb3ab72","0.000692500916997827","No"
"0xe36fd63e83d9ee7983840f39425923ccd305c50d","22287.7558365857","No"
"0xe38abda136f7a9cb8718d58923d1e2d97e0ca586","5.446452806398E-06","No"
"0xe3a6c906a3f13588ed44de67dba7dc7e49bd1459","521.61886934477","No"
"0xe46c821441771cf14f1d07602b27c64ca3341a12","30000","No"
"0xe4ff29fc87adbd89e0336235dfcd69c4898888ac","9.7244936888159E-05","No"
"0xe51b242853126c4dab6a08fdde0caea122eb9dd7","3.86839469303467","No"
"0xe5f0452a677e05f648642b83f1c2d7bc959c6f7c","5.6542257253E-07","No"
"0xe620502fd3172314e70e75de23e45e289659944e","0.000449654216670803","No"
"0xe6a0d1bbdd7ed02ff15adb30314edbca6b1f8be0","577.07118577487","No"
"0xe7244ec0602b0815ce46ff554df34cb5a1d591c5","0.212641060141788","No"
"0xe783d9f27c9baa28b630f639f9259a8163a1ac78","6.98825613332E-07","No"
"0xe78705fa043687cbd7b907d91730d1fe5ce66365","4.33753579216762","No"
"0xe7ce49b0ce6a3c4b9e1c362a614661399b9bab71","19803.3155235588","No"
"0xe86bf86fae09709793ce800496e6dbb58880472d","237.733464328714","No"
"0xe8a147326f5c0d039dfca321b4ebf6ac66482761","11.0178206431376","No"
"0xe8bf4f05ef29ef3c8c29a4a2a53178ba7cdf1322","0.00410006617145271","No"
"0xe915bcc9bd87d92d442bde0d2390bff23485dde4","8857.20656506902","No"
"0xe97b3791a03706c58f5c6bc3554213c3e6eb8550","38426.6595444711","No"
"0xe9ba07c6a2acb3c334fe68ac99b7b95f36c39298","4394.7085050019","No"
"0xe9ccc30bd0ebdca3ff9c4fdcbcc6aa5adbf94405","197.258905299852","No"
"0xea611e681b294c2e2137ef14b782a9e80cc6a44f","0.000532012136907863","No"
"0xead57b86f16bd573b0b37d2b5524812bfbfd10a5","48952.5390844197","No"
"0xeb22128673c843aab4b55c3f8cdb8ff2efa4855f","395.763581740754","No"
"0xeb6918bb6f5f3b1980adcd2a17cabcc94afadf2d","6238.10558762187","No"
"0xebd54d3241519e0db86ec3e23e6babbee64df0f5","3.19552841352E-05","No"
"0xebe2aca35088682db08149e296281118ff6026d7","1734.03348998811","No"
"0xebee4f36313240fb6146cb1fa64bb9295ca76f98","2003.91840039388","No"
"0xed2c95209938ec8d2430ff39252f13ed07992904","17.0270260876662","No"
"0xed47e1f7fd024e35f5db9d1f53c1abbc855ff06e","1.763737509298E-06","No"
"0xedbfd7e27ac2e0d5e221ad524c817d432a546064","10907.4734345099","No"
"0xee4076e241a03aa624a2049312c0ec3a25c69227","0.000176463288282792","No"
"0xee443c0c489e8a18a15461f7355cead408c14264","7.12942935763E-07","No"
"0xeeabc8730fbbf45089c8a08da19f8ae551d65086","7612.97267924539","No"
"0xeeb991702e3472166da495b22f3349a7a3aa638a","4.570500909594E-06","No"
"0xef5eda43d5acf021c22a487aa442c5ff93a13cb0","4632.48542981607","No"
"0xef6b2abfbb8d34d9d96a403d35417fab21ab889d","619.891953326398","No"
"0xefdc4ad9024244ea879169356160e03b06c94225","2919.43472546956","No"
"0xefdea60c8007af031f4faf404b69fc1a0fbd576a","0.000913725936461149","No"
"0xf0142fecd89e3f5d50ae8f0f5d04cadcdf62bddd","6.407843695821E-06","No"
"0xf01e07ae42369175a986bb13fb3e097d0724f74a","5.255513865216E-06","No"
"0xf059b59bdbec91d83c558b4a3cd3c1c6e275f2f1","2.549388381E-08","No"
"0xf0c6380e27752c6dde17e9f5b629620084b9a196","23.1308963015843","No"
"0xf105dc3a234eac3830d1dd2d1e98ea4ff3939e89","438.590620395573","No"
"0xf1e7d3703b6a6be8d518a94cba3479d7ac4a11d0","12536.7513496036","No"
"0xf202be18d1bdcab2e025e4487ebe92fb9cc75c91","1.867467349954E-06","No"
"0xf220404cdecd90e78a280b2f13f0f9cd3336b1e0","9.721035249158E-06","No"
"0xf22d51ebcc44dd12c1b86b66908ab48c081b9312","1.56252857779E-07","No"
"0xf2327b04521589f505c7074c163805843a4bd6cd","962.003991206081","No"
"0xf28f707811558ea7cfa9da5b577de1406a2ed924","4.792882003114E-06","No"
"0xf2b067c107283abc3ce06396222dce0909ba1aee","0.000843472170276752","No"
"0xf3141d7cac25991fc59c39b91aa317b120e07dfd","7.650231792705E-06","No"
"0xf3d0cb1b3db63a5f98a0ecb05d0d9f263058b7cb","42.9259108019752","No"
"0xf3debd893d3788c3b700e3f2ae7ec2c7619a35db","2620.44301815284","No"
"0xf40042af88817acefdd0160f4070e490695bbcc4","3.21098680923E-07","No"
"0xf4882f3af1c2d00025a215bb01de7267b45cfe71","399.657000598873","No"
"0xf4c9c5229356d39b4f852ecf6e08576eebedb0ec","2.3020572767221E-05","No"
"0xf4e97a35b353fdb8b12ca5b7aed7335d971270eb","0.11291255932269","No"
"0xf5205b9144eb438f7170113288ccab67641c6fc4","2330.19375777194","No"
"0xf6d3eedaa7f76db38eb0f1583aee963e124caf5b","3789.20899054625","No"
"0xf774e9114b450c45a08e378c4881cebbd27b3086","272.343054016453","No"
"0xf7ead4d9d15b0f2c658f82ae340d697847a4f24d","8.14652296033E-07","No"
"0xf8249b8d751f54dc7b317603ffffc4cbd093c543","4.3137919102794","No"
"0xf83074d0a4ac5b7aa1a6a16a5d89ffabff1eb6d5","0.262542534820005","No"
"0xf87d136ff141abb628163c36d4d06bcd84955e72","10.628213064771","No"
"0xf8de1e04e35d3059ed38a80c23a85884c3a12833","2556.3383996573","No"
"0xfaf186d5f88e60d77a842d8816ba07c8fe7b9c79","5.52730121482E-07","No"
"0xfafe7a735b6b27aea570f2aebb65d2c022970d65","0.00013874299616745","No"
"0xfbcde59cfddb74fe367876400f1b74ce459a2d78","18988.3041271917","No"
"0xfbe6915fb22dfe6b42a7c50b43b45bf692681e5d","5.29992815574E-07","No"
"0xfbec481fded250b4d7595a1d65b2e95802076083","1646.52489704528","No"
"0xfc15ac6b90da461d294e08995f2bf9fbf943fc1d","6.3780712E-11","No"
"0xfc99c0c8d697ab7a7262640145f453c988d36b75","4.7292197845598E-05","No"
"0xfc9d38f6a53aa4bf14c99ffed17035acc766cce4","1912.97641746909","No"
"0xfd2a7511813c319ec598cfd05ae4be7260e72eaa","4.283339580801E-06","No"
"0xfd690e9413c4153f8b0cb0c5a05a1f560f646d98","2.43825485528E-07","No"
"0xfd7a5c211ac4a00182aba2e92e1ccb0daacf8ab0","78889.0661024536","No"
"0xfddd75cfbfc8de9483f1d3e7d0a369383d90329a","1.888678304351E-06","No"
"0xfe228d8e56ad80b20310d69461cacd44d32bdd6d","223.623555087393","No"
"0xfe6c093c918d4b2ae3a4eb550f2d6c1501ceaf85","2.8365878940532E-05","No"
"0xfe819920199392cdd911acdaed84b38f30e27562","3.968693267199E-06","No"
"0xff18311ccdbe86e54d266f07eaec2668bee9f9f3","7.63095012819529","No"
"0xff2ed5d20d3340bcda9c7cd1d533abc34467bdc9","8.511047079012E-05","No"
"0xffa3bc76a1acac3e2e3102fb6272f2bd832fc011","3.71840433195312","No"
"0xffcfa5f7b994aeb4c6931e0a6cd95d8984e038ce","7.3687532154E-08","No"
"0xffd8f75b0d871c70964db76dd4d47cb8e4029e6d","1.2045751071065E-05","No"
"0xffdef983c3a37254c26d8e2e0bb5d41f568da5a7","40412.4581103843","No"
"0xfffa889f71003f256f0e14b48e54fa2dad1f2ff0","7.87132636461E-07","No"
